#field tests

interpolator_test("interpolator-1d-nearest" "1_1dnearest.gmad")
interpolator_test("interpolator-1d-linear"  "2_1dlinear.gmad")
interpolator_test("interpolator-1d-cubic"   "3_1dcubic.gmad")

interpolator_test("interpolator-2d-nearest" "4_2dnearest.gmad")
interpolator_test("interpolator-2d-linear"  "5_2dlinear.gmad")
interpolator_test("interpolator-2d-cubic"   "6_2dcubic.gmad")

interpolator_test("interpolator-3d-nearest" "7_3dnearest.gmad")
interpolator_test("interpolator-3d-linear"  "8_3dlinear.gmad")
interpolator_test("interpolator-3d-cubic"   "9_3dcubic.gmad")
